Score,Lona,Dirección,Año construcción,Lat,Lng,Link Google Maps,Tipo techo,Descripción del daño,Folio,Estado,Contactado (sí/no),Daño confirmado (sí/no/no visible),Notas del setter
5,,"6181 SW 19 ST, Unincorporated County, FL 33155",1949,25.753648248585854,-80.2953594281005,"https://maps.google.com/?q=25.753648248585854,-80.2953594281005",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",3040120010580,revisar,,,
7,,"2111 NW 98 ST, Unincorporated County, FL 33147",1957,25.864167245956782,-80.23248488540409,"https://maps.google.com/?q=25.864167245956782,-80.23248488540409",flat,"Flat roof with exposed substrate and multiple large patches, indicating significant deterioration. visible patches at roof edge, stains running down exterior walls from roof drainage failure",3031030080110,revisar,,,
7,,"2181 NW 97 ST, Unincorporated County, FL 33147",1956,25.863410448475747,-80.23368353660054,"https://maps.google.com/?q=25.863410448475747,-80.23368353660054",flat,"Flat roof with exposed substrate and multiple large patches, indicating significant deterioration. visible patches at roof edge, sagging sections, stains running down exterior walls from roof drainage failure",3031030080350,revisar,,,
5,,"1098 W 67 ST, Hialeah, FL 33012",1956,25.88324045754321,-80.30496682049959,"https://maps.google.com/?q=25.88324045754321,-80.30496682049959",flat,"Flat roof with exposed substrate in multiple large patches, indicating significant deterioration. no damage visible",0420360101190,revisar,,,
7,,"5410 W 4 LN, Hialeah, FL 33012",1956,25.87172347394105,-80.29290874430284,"https://maps.google.com/?q=25.87172347394105,-80.29290874430284",metal,"Metal roof with multiple dark spots and missing sections indicating deterioration visible patches at roof edge, sagging sections, stains running down exterior walls from roof drainage failure",0420360110700,revisar,,,
7,SÍ (azul),"14240 SW 166 ST, Unincorporated County, FL 33177",1997,25.61295631489028,-80.42307063628004,"https://maps.google.com/?q=25.61295631489028,-80.42307063628004",tile,"Blue material is draped over the roof of the center house, but there is no strong physical evidence of a tarp such as wrinkles or sandbag weights. The material appears to be aged or ambiguous, warranting a visit. visible patches at roof edge and sagging sections",3059270271190,revisar,,,
7,SÍ (azul),"2136 SW 103 PL, Unincorporated County, FL 33165",1993,25.749528069970616,-80.36330742323828,"https://maps.google.com/?q=25.749528069970616,-80.36330742323828",tile,"Bluish discoloration visible on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds.",3040080460530,revisar,,,
5,SÍ (azul),"17211 SW 143 CT, Unincorporated County, FL 33177",1999,25.607280050740652,-80.42433716201155,"https://maps.google.com/?q=25.607280050740652,-80.42433716201155",tile,"Bluish discoloration detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. The material appears to be aged or ambiguous, warranting a visit. no damage visible",3059340131520,revisar,,,
5,SÍ (azul),"14564 SW 174 TER, Unincorporated County, FL 33177",1994,25.604900405473604,-80.42814916411852,"https://maps.google.com/?q=25.604900405473604,-80.42814916411852",tile,"Bluish discoloration on the roof of the center house suggests possible tarp material, but there is no clear physical evidence of a tarp such as wrinkles or folds. no damage visible",3059340071600,revisar,,,
5,,"6141 SW 17 ST, Unincorporated County, FL 33155",1950,25.754971295066575,-80.29479784305506,"https://maps.google.com/?q=25.754971295066575,-80.29479784305506",flat,"Flat roof with exposed substrate (boards/wood visible through holes in membrane), indicating significant deterioration. no damage visible",3040120010970,revisar,,,
6,,"2401 NW 92 ST, Unincorporated County, FL 33147",1948,25.85813281281251,-80.23827099443507,"https://maps.google.com/?q=25.85813281281251,-80.23827099443507",flat,"Flat roof with exposed substrate in multiple areas, indicating significant deterioration.",3031030121080,revisar,,,
5,,"17902 SW 146 CT, Unincorporated County, FL 33177",1999,25.60080076599859,-80.42873031091594,"https://maps.google.com/?q=25.60080076599859,-80.42873031091594",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",3059340180340,revisar,,,
7,,"5373 W 6 CT, Hialeah, FL 33012",1956,25.87134395415182,-80.29548631633045,"https://maps.google.com/?q=25.87134395415182,-80.29548631633045",flat,"flat roof with exposed substrate in multiple large patches >20% coverage visible patches at roof edge, stains running down exterior walls from roof drainage failure",0420360111500,revisar,,,
5,,"6271 SW 20 TER, Unincorporated County, FL 33155",1949,25.751710953036643,-80.29735281629405,"https://maps.google.com/?q=25.751710953036643,-80.29735281629405",flat,"Flat roof with exposed substrate and multiple large patches >20% coverage, indicating significant deterioration. no damage visible",3040120020200,revisar,,,
5,SÍ (azul),"9010 NW 16 AVE, Unincorporated County, FL 33147",1948,25.85698773848673,-80.2251321429858,"https://maps.google.com/?q=25.85698773848673,-80.2251321429858",tile,"Bluish discoloration on the roof of the CENTER house suggests possible tarp material, but there is no clear physical evidence of a tarp such as wrinkles or folds. no damage visible",3031020020560,revisar,,,
5,,"18041 SW 142 CT, Unincorporated County, FL 33177",1998,25.599482241929127,-80.42191540150458,"https://maps.google.com/?q=25.599482241929127,-80.42191540150458",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",3059340160090,revisar,,,
5,SÍ (azul),"16349 SW 139 CT, Unincorporated County, FL 33177",1994,25.61547241367812,-80.41891405757394,"https://maps.google.com/?q=25.61547241367812,-80.41891405757394",tile,"Bluish discoloration on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. no damage visible",3059270221040,revisar,,,
7,SÍ (azul),"1711 SW 84 CT, Unincorporated County, FL 33155",1958,25.753676958075268,-80.33224522214901,"https://maps.google.com/?q=25.753676958075268,-80.33224522214901",tile,"Blue material detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. The material appears to be a bluish discoloration that could be aged tarp material, but it is not definitively confirmed. no damage visible",3040100210030,revisar,,,
7,SÍ (azul),"14285 SW 162 ST, Unincorporated County, FL 33177",1997,25.616919352893543,-80.42419018761285,"https://maps.google.com/?q=25.616919352893543,-80.42419018761285",tile,"Blue material detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or sandbags. The roof shows some signs of wear, but the blue detection may be ambiguous. visible patches at roof edge",3059270261140,revisar,,,
5,,"14412 SW 158 ST, Unincorporated County, FL 33177",1992,25.62005135388208,-80.42582989075527,"https://maps.google.com/?q=25.62005135388208,-80.42582989075527",tile,"Tile roof with irregular pattern, some broken/displaced tiles visible, hard to confirm from aerial. Multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",3059270170650,revisar,,,
7,,"14325 SW 176 TER, Unincorporated County, FL 33177",1996,25.603595755600608,-80.42448140456246,"https://maps.google.com/?q=25.603595755600608,-80.42448140456246",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. clearly cracked or missing tiles visible from street angle",3059340150200,revisar,,,
5,SÍ (azul),"17133 SW 146 CT, Unincorporated County, FL 33177",1995,25.608006966502273,-80.42907168210122,"https://maps.google.com/?q=25.608006966502273,-80.42907168210122",tile,"Blue material detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. The discoloration appears to be ambiguous, warranting a visit to confirm the condition. no damage visible",3059340060400,revisar,,,
5,SÍ (azul),"8030 SW 17 ST, Unincorporated County, FL 33155",1957,25.754248911317145,-80.3266343824746,"https://maps.google.com/?q=25.754248911317145,-80.3266343824746",tile,Bluish/grayish discoloration on the roof that could be aged tarp material but lacks clear physical evidence of a tarp draped over the roof. no damage visible,3040100180380,revisar,,,
7,,"14233 SW 177 TER, Unincorporated County, FL 33177",1996,25.602372169014025,-80.4227750545406,"https://maps.google.com/?q=25.602372169014025,-80.4227750545406",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration.",3059340160280,revisar,,,
6,,"2443 NW 93 ST, Unincorporated County, FL 33147",1940,25.858827107108304,-80.23898971309329,"https://maps.google.com/?q=25.858827107108304,-80.23898971309329",flat,"Flat roof with exposed substrate and multiple large patches, indicating significant deterioration. visible patches at roof edge, sagging sections, stains running down exterior walls from roof drainage failure",3031030120670,revisar,,,
5,,"17824 SW 145 AVE, Unincorporated County, FL 33177",1998,25.60134182579172,-80.42731400407543,"https://maps.google.com/?q=25.60134182579172,-80.42731400407543",tile,"Tile roof with irregular pattern, some broken/displaced tiles visible, hard to confirm from aerial. Multiple irregular dark spots and patchwork repairs observed. no damage visible",3059340183980,revisar,,,
5,,"12335 SW 104 ST, Unincorporated County, FL 33186",2004,25.672063098407964,-80.39444329107573,"https://maps.google.com/?q=25.672063098407964,-80.39444329107573",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",3059010000580,revisar,,,
5,,"2465 NW 87 TER, Unincorporated County, FL 33147",1952,25.854444950244044,-80.23923397056221,"https://maps.google.com/?q=25.854444950244044,-80.23923397056221",flat,"Flat roof with exposed substrate and multiple large patches >20% coverage, indicating genuine deterioration. no damage visible",3031030060120,revisar,,,
5,,"17738 SW 144 AVE, Unincorporated County, FL 33177",1997,25.601980287270578,-80.42587055352321,"https://maps.google.com/?q=25.601980287270578,-80.42587055352321",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",3059340182790,revisar,,,
7,,"9363 NW 26 AVE, Unincorporated County, FL 33147",1948,25.85967777096331,-80.24087180664084,"https://maps.google.com/?q=25.85967777096331,-80.24087180664084",flat,"Flat roof with exposed substrate and multiple large patches >20% coverage, indicating significant deterioration. visible patches at roof edge, stains running down exterior walls from roof drainage failure",3031030120180,revisar,,,
6,,"2245 NW 99 TER, Unincorporated County, FL 33147",1953,25.865548978478326,-80.23515148150527,"https://maps.google.com/?q=25.865548978478326,-80.23515148150527",flat,"Flat roof with exposed substrate and multiple large patches, indicating significant deterioration. visible patches at roof edge, stains running down exterior walls from roof drainage failure",3031030100100,revisar,,,
5,,"5450 W 5 LN, Hialeah, FL 33012",1956,25.872135606657196,-80.29444632782663,"https://maps.google.com/?q=25.872135606657196,-80.29444632782663",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",0420360111060,revisar,,,
5,SÍ (azul),"15305 SW 144 PL, Unincorporated County, FL 33177",1991,25.624560709695828,-80.42789213917413,"https://maps.google.com/?q=25.624560709695828,-80.42789213917413",tile,"Bluish discoloration on the roof that could be aged tarp material but lacks clear physical evidence of a tarp, such as wrinkles or sandbags. The roof appears to be in fair condition with no visible missing tiles. no damage visible",3059270131870,revisar,,,
5,SÍ (azul),"14610 SW 167 TER, Unincorporated County, FL 33177",1991,25.61158084649568,-80.42875592554387,"https://maps.google.com/?q=25.61158084649568,-80.42875592554387",tile,"Blue material detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. The blue appears to be a discoloration rather than a confirmed tarp. no damage visible",3059270160280,revisar,,,
5,,"17781 SW 143 CT, Unincorporated County, FL 33177",1997,25.601494563078198,-80.4247194413653,"https://maps.google.com/?q=25.601494563078198,-80.4247194413653",tile,"Tile roof with irregular pattern and some broken/displaced tiles visible, hard to confirm from aerial no damage visible",3059340170510,revisar,,,
5,,"1830 NW 93 ST, Unincorporated County, FL 33147",1950,25.858729896149306,-80.2287304167813,"https://maps.google.com/?q=25.858729896149306,-80.2287304167813",flat,"Flat roof with exposed substrate (boards/wood visible through holes in membrane), indicating significant deterioration. no damage visible",3031030110280,revisar,,,
7,SÍ (azul),"2146 SW 103 PL, Unincorporated County, FL 33165",1993,25.749411634379864,-80.36330317587174,"https://maps.google.com/?q=25.749411634379864,-80.36330317587174",tile,"Blue material detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. The roof appears to be in fair condition with no visible missing tiles.",3040080460520,revisar,,,
7,,"2265 NW 97 ST, Unincorporated County, FL 33147",1953,25.863366073159774,-80.23553510805333,"https://maps.google.com/?q=25.863366073159774,-80.23553510805333",flat,"Flat roof with exposed substrate in multiple large patches, indicating significant deterioration. visible patches at roof edge, stains running down exterior walls from roof drainage failure",3031030130250,revisar,,,
7,SÍ (azul),"1621 NW 29 AVE, Miami, FL 33125",1955,25.78933679616762,-80.24164279863594,"https://maps.google.com/?q=25.78933679616762,-80.24164279863594",tile,"The roof of the center house shows bluish discoloration that could indicate aged tarp material, but there is no strong physical evidence of a tarp, such as wrinkles or folds. There are also missing tiles, which may have contributed to the blue detection being ambiguous. visible patches at roof edge and stains running down exterior walls",0131330150080,revisar,,,
5,SÍ (azul),"17060 SW 142 PL, Unincorporated County, FL 33177",1994,25.608989424861598,-80.42138598181454,"https://maps.google.com/?q=25.608989424861598,-80.42138598181454",tile,"Bluish discoloration on the roof of the center house, which could indicate aged tarp material, but lacks clear physical evidence of a tarp such as wrinkles or folds. no damage visible",3059340080800,revisar,,,
7,SÍ (azul),"15530 SW 145 CT, Unincorporated County, FL 33177",1991,25.622484116998812,-80.4291570003294,"https://maps.google.com/?q=25.622484116998812,-80.4291570003294",tile,"Blue/silver discoloration detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or sandbag weights. The condition appears to be ambiguous, warranting a visit. tarp visible on part of roof",3059270131250,revisar,,,
5,SÍ (azul),"1642 SW 82 CT, Unincorporated County, FL 33155",1954,25.754280648702146,-80.32883331185825,"https://maps.google.com/?q=25.754280648702146,-80.32883331185825",tile,"Bluish discoloration on the roof that could be aged tarp material, but lacks clear physical evidence of a tarp such as wrinkles or folds. no damage visible",3040100010210,revisar,,,
5,SÍ (azul),"10400 SW 155 TER, Unincorporated County, FL 33157",1972,25.624638134825364,-80.36383500771956,"https://maps.google.com/?q=25.624638134825364,-80.36383500771956",tile,"Bluish discoloration detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. no damage visible",3050290310880,revisar,,,
5,SÍ (azul),"16983 SW 141 AVE, Unincorporated County, FL 33177",1997,25.60950654142437,-80.42220782684797,"https://maps.google.com/?q=25.60950654142437,-80.42220782684797",tile,"Bluish discoloration on the roof of the center house that could be aged tarp material, but lacks clear physical evidence of a tarp being draped over the roof. no damage visible",3059270273920,revisar,,,
5,SÍ (azul),"14259 SW 166 ST, Unincorporated County, FL 33177",1997,25.613361060365698,-80.4234512013214,"https://maps.google.com/?q=25.613361060365698,-80.4234512013214",tile,"Blue/silver discoloration detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. The roof appears to be in fair condition with no visible missing tiles. no damage visible",3059270271130,revisar,,,
5,,"14408 SW 158 ST, Unincorporated County, FL 33177",1992,25.620057700697767,-80.42567847964825,"https://maps.google.com/?q=25.620057700697767,-80.42567847964825",flat,"flat roof with exposed substrate in multiple sections, indicating significant deterioration no damage visible",3059270170660,revisar,,,
7,,"2290 NW 98 ST, Unincorporated County, FL 33147",1952,25.863632927871613,-80.23600478149048,"https://maps.google.com/?q=25.863632927871613,-80.23600478149048",metal,"Metal roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. visible patches at roof edge, sagging sections, stains running down exterior walls from roof drainage failure",3031030130160,revisar,,,
5,,"17812 SW 146 CT, Unincorporated County, FL 33177",1996,25.601627939685002,-80.42798251246529,"https://maps.google.com/?q=25.601627939685002,-80.42798251246529",tile,"Tile roof with irregular pattern, some broken/displaced tiles visible, hard to confirm from aerial. Multiple irregular dark spots and patchwork repairs observed. no damage visible",3059340180250,revisar,,,
5,,"14497 SW 160 ST, Unincorporated County, FL 33177",1994,25.618680169536482,-80.42799173216065,"https://maps.google.com/?q=25.618680169536482,-80.42799173216065",tile,"Tile roof with multiple irregular dark spots and patchwork repairs visible, indicating genuine deterioration. no damage visible",3059270180410,revisar,,,
7,,"1750 NW 89 TER, Unincorporated County, FL 33147",1954,25.855863035568323,-80.22685610198137,"https://maps.google.com/?q=25.855863035568323,-80.22685610198137",flat,"Flat roof with exposed substrate and multiple large patches >20% coverage, indicating significant deterioration. visible patches at roof edge, sagging sections, stains running down exterior walls from roof drainage failure",3031030050320,revisar,,,
5,SÍ (azul),"9130 SW 20 ST, Unincorporated County, FL 33165",1972,25.750849829715047,-80.34355701443943,"https://maps.google.com/?q=25.750849829715047,-80.34355701443943",tile,"Bluish discoloration on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or folds. The material appears to be aged or possibly noise, making it ambiguous. no damage visible",3040090140080,revisar,,,
5,SÍ (azul),"15600 SW 145 CT, Unincorporated County, FL 33177",1991,25.6220929939814,-80.42913925599454,"https://maps.google.com/?q=25.6220929939814,-80.42913925599454",tile,"Blue material detected on the roof of the center house, but lacks clear physical evidence of a tarp such as wrinkles or sandbags. The blue color may indicate potential tarp material, but it is ambiguous and worth a visit. no damage visible",3059270131230,revisar,,,
